parameters:
  dim: 4
step6a_time: [125998,132490,127408,124204,129058,10809828,154762,176588,154076,169144,155880,142642,141030,142686,139718,110548,107712,95460,90714,100750,128094,116946,90912,105012,105902,90584,89918,92492,101952,91162,102126,91042,93194,90860,90968,90208,129272,90424,90672,90618,91106,90570,93088,92338,90952,91300,94082,90732,90906,91056,90816,90908,90750,92834,90724,90616,90308,89814,91022,90822,90780,91636,91424,90360,91202,91548,90606,90034,90360,90256,90450,90860,90500,90460,90700,90948,90908,90408,97778,96874,89986,90202,97276,94482,97236,90916,97294,101596,97616,90548,93390,97052,96468,99724,91388,97432,98020,91250,98050,97228,98168,97422,97144,97586,97578,98262,96610,97176,97494,97972,97510,97244,97450,97960,98194,96276,97776,99734,97836,100128,97036,98414,97940,97828,98054,99076]
step6b_time: [179938,346572,502030,645830,836190,1028460,1404666,1839316,1728722,16038490,2135368,2075704,2280050,2302510,2674298,1845858,2370796,1883822,1949474,2489974,3515178,2942630,2315486,2409312,2823890,2610142,2711412,3038242,3456956,2991976,3691154,3225516,3350570,3415988,3691700,3625312,5842514,3789210,3965624,3977186,4133192,4175578,4573932,4400300,4473980,4593456,4701814,4789318,4960576,4972396,5081212,5252662,5294628,5395288,5463738,5573968,5641942,5744694,5870156,5969656,6032572,6199160,6339088,6451768,6473174,6567838,6683436,6766382,6837522,6959730,7061374,7163306,7231596,7347602,7426670,7534224,7674120,7780294,7824340,7937972,8016994,8122510,10939548,8747652,8440792,8498316,8606724,8892856,8827838,9035372,9087836,9202612,9251824,9338196,9422046,9492030,9636700,9766288,9905758,9941798,10027140,10146254,10207946,10344486,10407680,10639606,10658044,10696526,10796980,10907338,11175734,11133286,11199024,11352102,11581790,11523688,11636820,11813292,11783712,12461514,12024858,12114804,12219352,12330968,12429636,12481446]
step7_time: [21220,27256,32024,34670,33414,34782,37346,62420,34362,68918,29236,45918,39220,31354,33970,28380,31658,25314,22202,32080,48482,43382,22684,23216,48556,21260,22818,23874,30498,21722,44380,21442,23858,22758,25442,23658,42110,23920,22396,25366,24466,23386,28610,23430,24394,22826,23602,24992,22954,23670,24642,23568,23206,26046,23266,23592,21526,22508,23030,23524,22378,25624,24090,23638,32916,22758,22646,21732,23232,22556,22214,22424,21958,22350,22618,21662,23074,21874,21968,21656,21250,21092,23560,27812,21918,21616,20472,25848,21948,24162,22992,24328,21352,23314,21846,21502,23312,24382,22088,25102,22658,22438,22292,22544,21896,22944,23522,22186,22408,20756,24494,20980,23422,22752,22420,21564,20586,22980,21496,26774,23424,22380,23012,23004,22112,21024]
step8_time: [1456,878,1458,1772,1468,1664,12378,3656,2356,2222,1632,1244,2512,1398,1954,1044,1668,1078,1284,1072,2644,1478,1214,1204,3468,1292,1198,880,1398,974,4070,1156,1034,1060,1096,878,1876,968,958,934,972,966,882,13664,808,1072,1116,998,1014,896,870,712,930,878,752,1066,1032,968,1082,866,752,1304,1000,1184,980,866,1120,972,1084,656,1100,858,896,1092,1208,1206,932,912,868,948,1346,952,800,1522,816,1056,1034,1562,1132,1044,1238,1060,834,920,880,1134,1058,1060,1054,1180,830,886,1096,1122,1144,1460,1070,958,948,770,838,746,1004,796,984,856,730,1194,1022,1172,780,906,978,864,1148,998]
step9_time: [290960,673496,2880582,2308276,3495210,5065210,11398854,15073400,15133624,30596826,39669170,28384564,32802874,37995458,37325538,28012648,39949800,39710960,41702238,47176286,54714916,59753672,65013090,73946612,78476398,85479626,89494462,95717376,110988608,115105384,122744144,129539024,177197494,167222466,170502904,175114446,193179168,198656440,217628168,226564392,243280982,264283044,272324672,288998400,307301054,324404880,345229916,361923834,389231376,401862316,423561920,447969040,485622342,507388786,520873042,544910860,570079978,602987326,623346488,654664150,686709350,713046566,742698590,779076364,811952332,840945700,893462932,915953860,955255422,996536490,1033098072,1090748976,1159586960,1171732076,1191108102,1249626544,1294145896,1333607756,1384465348,1438160152,1487331294,1527587372,1603442274,1749575466,1680543418,1743995748,1795073534,1856131004,1905608332,2030531208,2043935902,2101161978,2177206318,2223903652,2317378996,2392984908,2444605890,2495713452,2591142594,2636496102,2748888252,2789231436,2878925718,2979487780,3023824708,3132531962,3196419122,3316614570,3362106816,3456673346,3564910508,3635600310,3789628082,3817512714,3922708484,4039797598,4113351726,4197507526,4320796642,4404430088,4535888374,4643778150,4751020060,4828514894,4935588762,5068688968]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [4898854,81338,104008,100824,95630,104176,116404,115710,108636,114956,101938,314362,106398,108000,80422,10161852,100090,29124816,82434,92966,107204,88396,82964,77642,76250,73592,93678,91494,78852,92652,77590,86798,72604,90260,94204,87074,53374514,87368,87634,88680,77132,89522,86192,88288,88164,22069858,88108,68712548,91532,87292,90096,90308,75655740,77238,89808,89432,73626,92076,91634,90832,78420,79924,79916,75040,72106,74408,80094,91560,98029460,75656,81260,76210,103619012,77966,77950,108138214,81362,78280,79330,79060,78660,116253560,78754,110092,79284,79566,80606,78224,80288,78004,80160,81900,91534,91140,76658,137021578,80270,139321144,82408,79308,142721374,81000,145429454,79858,148272014,3992493620,150870036,152700790,93370,156165896,105588,80004,90070,82572,82798,82166,80696,79280,81252,78920,80228,78510,94488,82130,80012,80238]
step11_time: [4298,5144,7530,8538,10780,12962,16820,18758,20642,22296,21556,24560,24666,27364,15066,27836,30374,17786,19262,20038,35358,21908,22816,23452,24272,25920,27506,29028,28248,29554,30078,31526,33118,34122,36380,35180,34778,37208,37990,39634,42094,40488,41332,42822,45116,44692,45126,44634,46726,51634,52540,53022,49156,54372,56304,54146,58130,56278,73928,57202,61676,58812,62140,65226,65800,64928,67824,64518,64024,68784,71602,72658,67294,75242,70588,70108,77706,74118,79462,78988,79240,75596,78858,140734,83376,86512,82792,88618,87230,91274,107398,90050,87876,92702,95678,88764,121218,90974,93968,101770,92692,98304,94780,104868,96982,97122,102132,100122,110692,100860,186622,109668,111784,108054,113200,109668,117604,123110,112394,133328,121850,123074,124620,124564,125764,127032]
step5_flop: [3439,14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927]
step6b_flop: [43708,86044,128380,170716,213052,255388,297724,340060,382396,424732,467068,509404,551740,594076,636412,678748,721084,763420,805756,848092,890428,932764,975100,1017436,1059772,1102108,1144444,1186780,1229116,1271452,1313788,1356124,1398460,1440796,1483132,1525468,1567804,1610140,1652476,1694812,1737148,1779484,1821820,1864156,1906492,1948828,1991164,2033500,2075836,2118172,2160508,2202844,2245180,2287516,2329852,2372188,2414524,2456860,2499196,2541532,2583868,2626204,2668540,2710876,2753212,2795548,2837884,2880220,2922556,2964892,3007228,3049564,3091900,3134236,3176572,3218908,3261244,3303580,3345916,3388252,3430588,3472924,3515260,3557596,3599932,3642268,3684604,3726940,3769276,3811612,3853948,3896284,3938620,3980956,4023292,4065628,4107964,4150300,4192636,4234972,4277308,4319644,4361980,4404316,4446652,4488988,4531324,4573660,4615996,4658332,4700668,4743004,4785340,4827676,4870012,4912348,4954684,4997020,5039356,5081692,5124028,5166364,5208700,5251036,5293372,5335708]
step9_flop: [14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927,2502101240]
