parameters:
  dim: 4
step6a_time: [220512,203250,155360,145976,133954,129406,138894,124326,139354,125454,100240,145924,95094,108000,90056,89956,96018,157570,98354,89584,90422,98162,90244,93546,90712,91452,128636,93710,107040,94350,116112,92106,109060,101764,120574,91726,92578,91888,91510,91826,92208,90864,136318,91100,91664,90796,91344,92102,92048,91624,137624,90494,90774,101676,91170,90782,91392,91346,94870,101504,90620,90894,91510,91156,91778,95000,92208,91444,91370,95016,91492,90810,90450,91136,90346,96182,90620,90508,90924,96526,90652,90882,90836,91068,90636,93204,91544,91872,91128,90948,90272,91598,93498,92132,95004,90666,90834,91056,96952,92698,91442,90354,90544,91190,115006,90894,91966,96998,90850,92190,104726,94782,91546,90400,91546,92858,95952,91324,98780,91356,92538,90920,91170,91270,91174,91548]
step6b_time: [458168,877918,974460,1109496,1329758,1694066,1883646,2029210,3605278,2543010,2014030,3481850,2000656,2626304,2120388,2262458,2636868,4861816,2894288,2844008,2965114,3540194,3262786,3632576,3515794,3707366,6576694,4136820,5203066,4434802,6020618,4536300,6352250,5354988,7965450,5107484,5295208,5357974,5515572,5715346,5863290,5930048,10147336,6275454,6408896,6545110,6660570,6962840,6943688,7129336,13111984,7349718,7491834,8353188,7774610,7990914,8174032,8247736,9020152,9637414,8661930,8823194,8961318,9094352,9299340,9902134,9557886,9698858,9805540,10083882,10053458,10196782,10333986,10459336,10662594,11437446,10882998,11044008,11131232,11891080,11410280,11579338,11680312,11984056,12011014,12715998,12891948,12532588,12554416,12670936,12802270,13009912,13342916,13927074,13713718,13603680,13712474,13789186,15100788,14914478,14278536,14404954,14576206,14714878,14855752,15216272,15176784,15880832,15389866,16010734,15677864,15999796,16154738,16115894,16261078,16925070,17033976,16668076,16978434,17056724,17146358,17192916,17442960,17492396,17783352,17793034]
step7_time: [36208,48974,49810,36944,34316,34564,65632,34762,39568,33566,33122,37330,25232,33240,22064,19974,28452,41712,28102,21686,21244,24830,22538,23816,23312,25162,31646,26324,33502,30760,32084,23844,37062,30628,34598,23878,22758,23944,23156,21732,22316,21802,49964,22602,22144,24120,22762,24052,23030,21988,44616,22082,22046,27322,23146,23054,21562,21428,22148,30194,23092,22792,22584,22150,22796,25852,22192,21894,22566,25370,21534,21952,21550,22650,22708,26448,22006,21964,22862,27418,21696,22846,22590,23934,23404,24452,25446,22792,21436,22228,20876,21368,24186,25796,25516,22314,23642,22418,29950,24506,22936,21066,22210,22450,22376,20844,25524,24812,24092,30956,22018,24866,22784,20616,21496,25324,20364,22044,26170,24140,25300,20764,23418,21526,22370,22156]
step8_time: [2328,1354,1786,1152,1502,1514,73688,2022,2304,2732,1396,2336,1406,1238,1032,1150,1044,2084,1208,1182,1372,1168,1182,1146,1286,1216,1494,608,1732,1138,1918,1436,1388,1480,1178,878,1054,966,1224,660,612,988,1324,12592,830,1134,1372,936,956,852,1336,710,800,6356,820,1024,1100,1150,1122,1322,866,1384,1034,1210,904,1020,1250,1044,1184,912,1280,1150,952,1172,1292,1980,956,1304,968,1690,876,1208,874,1584,924,1192,1212,1414,1292,1086,1780,1160,964,1300,960,1172,1120,1032,1640,1218,802,1094,1240,1308,1206,1684,1054,1300,894,980,828,886,1258,808,1226,1164,750,1286,978,1024,1116,812,1250,814,1308,872]
step9_time: [463510,1104410,1553914,2081386,3820492,5138552,8582240,10609490,12969704,20841066,27577732,37853764,27745746,28135050,38816526,43068162,46717732,100022116,63729040,77908940,81243426,88142770,107262304,116182606,126426080,154686990,165833512,192616034,206481452,254071340,259141966,263091544,300395556,316357988,349002260,377378404,403523692,435051810,474412484,526574122,548251500,581031160,783207702,699889740,749007196,780318388,827401556,906292100,938226248,1006112522,1097989252,1152275276,1243778768,1335499572,1384831212,1502529308,1544481130,1689136318,1874655638,1928229210,1986379516,2102616398,2293147926,2460154132,2633957196,2879473694,3219402874,3297206766,3411533758,3490214210,3556899770,3796457114,3984715358,4267932052,4540237510,4928276590,4948932092,5151079824,5455736668,5920046570,6048961882,6289007360,6619324262,6897025138,7181874670,7717999700,7874229452,8305339204,8613270640,8925875346,9384582370,9657338546,10095706606,10512773852,10814994960,11362329986,11790202964,12174206922,12754018524,13138905628,13575401416,14186459848,14474382452,15239331260,15496177212,16318986456,16538131766,17051878054,17734683726,18189251694,18921518706,19613151408,20237115422,20669384834,21382198424,21886559946,22543076938,23398999332,23883370756,24745234860,25415816902,26094417004,27143695988,27574969438,28196422326,29215361216]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [7247282,138020,313964,112114,191648,103330,97174,187980,95578,76880,100030,129326,80082,327254,89370,8927564,72796,35131894,102920,78366,89412,91518,93744,87256,91216,95040,90032,111058,79866,82804,94926,80936,83316,88344,92450,89070,53496584,119350,91936,88896,87516,80600,77836,74470,77978,22166244,90050,68806570,89732,79656,89844,81662,77473100,78658,78846,91326,89168,77208,77008,77978,77136,78558,101638,78882,70414,79636,80646,80000,98183322,79646,79318,78034,103876464,80498,79684,108802494,80886,80584,82752,81210,80578,116383306,79968,78484,78774,81612,102318,78874,82166,80196,80656,80828,80548,78940,80278,136592314,82368,138792658,80262,99798,143582092,81660,150212788,81848,148887606,4008822248,151942176,152460778,81238,155785980,80448,82054,81012,84802,82694,81664,82752,82232,80140,80406,77722,81628,83966,78760,82544,80898]
step11_time: [9190,8886,8464,10824,10582,11900,13592,15756,16842,11000,20400,13568,13364,27238,24944,29838,18566,31688,20142,20638,21554,22016,22532,24670,25438,43582,36032,47232,29290,29374,30118,31682,31878,33318,34554,60254,34880,36712,39210,38388,39700,40484,41002,42250,43278,73658,45814,45298,46906,48052,49332,49282,88138,52512,52448,53558,54468,55248,56108,56716,61616,59050,102630,61468,62106,62880,65906,65456,64260,65754,67586,67830,70164,70268,70560,71210,73240,73816,75576,75254,76328,76256,78204,78708,83272,81430,139278,86188,83650,86914,85674,87258,87708,88154,89902,88424,91054,90456,93108,163054,94464,96280,96870,97744,103144,97194,99434,100302,106448,101672,104868,105188,106632,107632,112688,109746,110032,110830,112102,112796,114060,119786,119888,116642,118270,118444]
step5_flop: [3439,14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608714,1733290969,1775652358,1818698489,1862434636]
step6b_flop: [34580,67900,101220,134540,167860,201180,234500,267820,301140,334460,367780,401100,434420,467740,501060,534380,567700,601020,634340,667660,700980,734300,767620,800940,834260,867580,900900,934220,967540,1000860,1034180,1067500,1100820,1134140,1167460,1200780,1234100,1267420,1300740,1334060,1367380,1400700,1434020,1467340,1500660,1533980,1567300,1600620,1633940,1667260,1700580,1733900,1767220,1800540,1833860,1867180,1900500,1933820,1967140,2000460,2033780,2067100,2100420,2133740,2167060,2200380,2233700,2267020,2300340,2333660,2366980,2400300,2433620,2466940,2500260,2533580,2566900,2600220,2633540,2666860,2700180,2733500,2766820,2800140,2833460,2866780,2900100,2933420,2966740,3000060,3033380,3066700,3100020,3133340,3166660,3199980,3233300,3266620,3299940,3333260,3366580,3399900,3433220,3466540,3499860,3533180,3566500,3599820,3633140,3666460,3699780,3733100,3766420,3799740,3833060,3866380,3899700,3933020,3966340,3999660,4032980,4066300,4099620,4132940,4166260,4199580]
step9_flop: [14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608714,1733290969,1775652358,1818698489,1862434636,1906866371]
